id;spp;countryCode;stateProvince;locality;lon;lat
6266;Miconia nervosa ;EC;;Cerro Antisana, Rain forest 3 miles south west of Tena.;-78;-0.5
6274;Miconia nervosa ;BO;Pando;Departamento de Pando. Province Nicolas SuÃ¡rez: Mukden.;-69.07;-11.17
6281;Miconia nervosa ;PE;Amazonas;Distrito Imaza: Region del MaraÃ±Ã³n. Comindad de Yamayakat, Rio MaraÃ±Ã³n.;-78.32;-4.92
6394;Miconia nervosa ;CO;Guaviare;Sector de laguna Pavon II, territorio NUKAK, 164.5 km a 91Ã± E de San Jose.;-71.14389;2.601667
6398;Miconia nervosa ;CO;Antioquia;3 km WSW de Mutata por el camino hacia Pavarandogrande.;-76.46164;7.23716
6400;Miconia nervosa ;CO;Cauca;1 km arriba de la desembocadura del Indiyaco en el rÃ­o CaquetÃ¡.;-76.556958;1.100988
6401;Miconia nervosa ;CO;Antioquia;Corregimiento de Providencia, Valle del Rio Anori, entre Dos Bocas y Anori.;-75.037048;7.321941
6403;Miconia nervosa ;CO;Antioquia;along creeks leading into ISA hydroelectric dam reservoir.;-74.83398;6.1987
6407;Miconia nervosa ;CO;Meta;Sierra Chamusa, Centro de Investigaciones EcolÃ³gicas La Macarena.;-74.166667;2.666667
6412;Miconia nervosa ;CO;Cundinamarca;Insp. de PolicÃ­a de Guadalito, Vereda de La Laguna, por el filo de la MontaÃ±a.;-74.292053;5.558565
6416;Miconia nervosa ;CO;Meta;Sierra de La Macarena, caÃ±o Ciervo.;-73.91233;2.803582
6440;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Puerto Mayro.;-75.458333;-9.908333
6441;Miconia nervosa ;PE;Pasco;Dist. Puerto Bermudez. Bosque de ProtecciÃ³n San Matias San Carlos. Colindante a la CC. NN. Bellavista.;-74.941667;-10.194444
6442;Miconia nervosa ;PE;San MartÃ­n;Distrito de Tocache Nuevo. Vicinity of Tocache. [fieldbook information lost].;-76.5125;-8.1842
6443;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. CaserÃ­o Villa AmÃ©rica.;-75.231944;-10.157222
6444;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. IscozacÃ­n. EstaciÃ³n biolÃ³gica Paujil-Campamento Venado.;-75.247222;-10.3575
6445;Miconia nervosa ;PE;Loreto;Iquitos Alpaguayo bosque del Instituto de InvestigaciÃ³n del Amazonia Peruana km 21 carretera Quistococha-Nauta.;-73.4186;-3.9711
6513;Miconia nervosa ;CO;Santander;Vereda El Ãguila (CaÃ±o Doradal). Fragmento de bosque al norte de la casa de Lusitania;-74.119667;6.438417
6555;Miconia nervosa ;PE;Pasco;Distrito PalcazÃº. Comunidad Nativa Alto Lagarto. Bosque primario.;-75.55027;-10.10416
6569;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Comunidad Nativa Alto Lagarto - Reserva Comunal Yanesha.;-75.392222;-10.151944
6821;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Camino a la parcela permanente ubicada en el Cerro Ozuz. Bosque primario muy hÃºmedo tropical.;-75.28861;-10.31055
6825;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Parque Nacional Yanachaga-ChemillÃ©n, entre la EstaciÃ³n BiolÃ³gica Paujil y El Mirador. Bosque premontano achaparrado.;-75.265;-10.33555
6860;Miconia nervosa ;PE;Loreto;Campsite #1 (Curupa) on Rapid Biological and Social Inventory #22.;-73.018667;-2.885028
6870;Miconia nervosa ;PE;Pasco;Dist. Palcazu. Alto Lagarto.;-75.5503;-10.1042
6926;Miconia nervosa ;CO;Cauca;Vereda Diamante Alto. Zona amortiguadora del Parque Nacional SerranÃ­ a de Los Churumbelos. CercanÃ­as de la quebrada Toroyaco, cuesta del Toroyaco.;-76.559183;1.247433
6928;Miconia nervosa ;CO;Norte de santander;Vereda SantafÃ© de Honduras, resguardo indÃ­gena de la Comunidad Bridicaira;-73.247469;8.83523
6929;Miconia nervosa ;CO;ChocÃ³;Corregimiento Pacurita. Camino Quebrada RÃ­o Claro.;-76.591183;5.680517
6931;Miconia nervosa ;CO;Norte de santander;Parque Naciona Natural Catatumbo BarÃ­. Resguardo Indigena de la comunidad Bridicaira;-72.260027;7.275486
6932;Miconia nervosa ;CO;Amazonas;RÃ­o CaquetÃ¡, Monochoa, caserÃ­o Huitoto - Nipode, 25 - 30 km rÃ­o arriba de Araracuara, caserÃ­o Guerrero, Jecone.;-72.403732;-0.520105
6936;Miconia nervosa ;CO;Antioquia;Vereda El Oso, arriba de la finca La Rosita, bosque intervenido, al costado de camino de herradura que conduce hacia la carretera entre El Mango y Amalfi.;-75.163735;6.904279
6947;Miconia nervosa ;CO;Amazonas;Corregimiento La Pedrera, Resguardo IndÃ­gena ComeyafÃº, comunidad Angostura, saliendo de la comunidad 1 h en canoa por quebrada en direcciÃ³n al rÃ­o Apaporis, a mitad de camino en la trocha que sale al rÃ­o Apaporis;-69.664167;-1.277222
6952;Miconia nervosa ;CO;CaquetÃ¡;parque bosque microcuenca la Resaca, qda. La Resaca;-75.88;1.43
6966;Miconia nervosa ;CO;CaquetÃ¡;vda. Balcanes, finca Balcanes;-75.51;1.42
6976;Miconia nervosa ;CO;Guaviare;rÃ­o Itilla margen izq., bosque muy abierto con emergentes, sotobosque denso y poco diverso, terrazas con drenaje de 3m de profundidad y 2-3m por encima de la llanura aluvial, relieve plano, suelos con mucha hojarasca de 5-10 cm de profundidad;-73.04;2.01
6978;Miconia nervosa ;CO;Guaviare;rÃ­o Itilla margen izq., bosque abierto de 20 m con emergentes, sotobosque denso y poco diverso, alta presencia de bejucos, terreno fuertemente disectado con depresiones hasta de 60m, cimas cortas de 20 a 30m y muy planas, suelos con poca hojarasca;-73.08;2.04
6979;Miconia nervosa ;CO;Guaviare;margen der. del rÃ­o Itilla, bosque en buen estado de conservaciÃ³n de 20-25 m, con emergentes y Ã¡reas de bosque de altura media de 15m y abierto, relieve ondulado con valles entre 10-50m y cimas hasta de 300m, suelo arenoso con 3cm de hojarasca;-72.95;1.98
6980;Miconia nervosa ;CO;Meta;rÃ­o Tunia, margen der., bosque alto de 25-30m, denso, abierto y Ã¡rboles con diametro hasta 1.5m, alta presencia de epifitas, relieve plano, ligeramente ondulado, con pendientes de 5-10;-74.15;1.79
6986;Miconia nervosa ;CO;Guaviare;estaciÃ³n experimental El Trueno, Instituto SINCHI;-72.63;2.37
6987;Miconia nervosa ;CO;CaquetÃ¡;parcelas el Manantial;-75.57;1.65
6990;Miconia nervosa ;CO;Amazonas;reserva natural Selva Luna, km 3.2 vÃ­a los lagos;-69.94;-4.18
6992;Miconia nervosa ;CO;CaquetÃ¡;vda. Aguazul, finca Santa BÃ¡rbara;-75.74;1.4
6993;Miconia nervosa ;BR;;Estado do Amazonas, Municipio de Atalaia do Norte, reserva natural PalmarÃ­, rastrojo de crecimiento secundarÃ­o cerca de la maloca y a la comunidad indÃ­gena de PalmarÃ­.;-70.26;-4.29
6995;Miconia nervosa ;CO;Guaviare;inspecciÃ³n de policÃ­a Cerritos, bosque maduro perturbado (Bh-T);-72.76;2.32
7000;Miconia nervosa ;CO;Guaviare;finca de Baudolino LÃ³pez, ubicada a 40 minutos del casco urbano de Calamar, por el rÃ­o Unilla aguas arriba;-72.72;1.98
7001;Miconia nervosa ;CO;Guaviare;finca de Baudolino LÃ³pez, ubicada a 40 minutos del casco urbano de Calamar, por el rÃ­o Unilla aguas arriba;-72.72;1.98
7003;Miconia nervosa ;CO;VaupÃ©s;cabecera cÃ±. Cuduyari, comunidad indÃ­gena de Wacuraba, margen der. cÃ±., camino a la sabana de YapobodÃ¡, sabana abierta dominada por Vellozia tubiflora y Brocchinia serrata, roca emergente;-70.9;1.37
7011;Miconia nervosa ;CO;Amazonas;trocha entre el rÃ­o MiritÃ­-ParanÃ¡ y el rÃ­o Apaporis, centro Providencia.;-70.24;-1.07
7012;Miconia nervosa ;CO;Amazonas;rÃ­o CaquetÃ¡, Manacaro;-70.08;-1.57
7033;Miconia nervosa ;BR;ParÃ¡;Ilha do MarajÃ³, Rio AnajÃ¡s;-49.8;-0.98
7044;Miconia nervosa ;BR;Acre;4 Km east of Sena Madureira;-68.621662;-9.068868
7058;Miconia nervosa ;BR;ParÃ¡;Estrada SantarÃ©m-CuiabÃ¡, BR-163, km. 1007 a 1012. Capoeira de beira de estrada, solo argilo-pedregoso.;-55.98426046;-4.279519886
7061;Miconia nervosa ;BR;Acre;PARNA Serra do Divisor.  Trilha para a Cachoeira Formosa.;-73.65761;-7.4465
7080;Miconia nervosa ;BR;Distrito Federal;ParanoÃ¡, immediately S. of dam;-47.77;-15.8
7171;Miconia nervosa ;BR;Roraima;Estrada Manaus-Caracarai, km 329. Army post north of Waimari-Atoari Indian Reserve;-60.691373;-0.236334
7327;Miconia nervosa ;BR;Acre;PARNA Serra do Divisor.  Trilha para a Cachoeira Formosa.;-73.65761;-7.4465
7344;Miconia nervosa ;BO;La Paz;Area Natural de Manejo Integrado Apolobamba, Pauje Yuyo, 1.8 Km NE de la comunidad.;-68.4483;-15.0386
7436;Miconia nervosa ;EC;Napo;Road Coca-Auca oilfields, km 53;-76.87;-0.83
7449;Miconia nervosa ;EC;Zamora-Chinchipe;Vicinity of Las Orchideas, CabaÃ±as Yankuam;;
7534;Miconia nervosa ;BR;Acre;Rio Acre. 3 hours by  boat downstream from Xapuri and 1 hr walking inland from left bank.;-68.333333;-10.75
7537;Miconia nervosa ;GF;Saint-Laurent-du-Maroni;In vicinity of village and airport.;-53.2;3.62
7538;Miconia nervosa ;VE;BolÃ­var;Along RÃ­o Mawela, tributary of the Erebato.;-65.93;5.13
7548;Miconia nervosa ;BR;Amazonas;Distrito AgropecuÃ¡rio, Reserva 1501 (Km 41);-59.75;-2.416667
7627;Miconia nervosa ;BR;GoiÃ¡s;Serra das Areias.;-49.3225;-16.8372
7691;Miconia nervosa ;BR;Bahia;Regiao Bahia-Espirito Santo;;
7693;Miconia nervosa ;BR;RondÃ´nia;1 Km north of RibeirÃ£o, road AbunÃ£-GuajarÃ¡-Mirim;-65.287488;-10.245693
7770;Miconia nervosa ;EC;Morona-Santiago;Cordillera del CÃ³ndor. Centro Shuar Yunkumas. Cerro Chuank Naint. Meseta formada de roca arenisca. Suelo blanco arenoso con gruesa capa de humus. Bosque denso con dosel de 10 m.;-78.24666;-3.05861
7788;Miconia nervosa ;PE;Loreto;Iquitos.  Carretera Iquitos-Nauta.  Km 21.  Allpahuayo.;-73.5;-4.17
7898;Miconia nervosa ;BR;Mato Grosso;Parque Estadual Cristalino. Limite Sudeste do Parque, mata nas proximidades do Rio Nhandu.;-55.175633;-9.643464
7929;Miconia nervosa ;BR;Distrito Federal;Riacho Fundo, ca. 15 km S.W. of BrasÃ­lia on road to GoiÃ¢nia;-48.02;-15.88
7964;Miconia nervosa ;EC;Napo;Parroquia: Talag. Comunidad Cando. North of RÃ­o Jatunyacu.;-77.9414;-1.0792
7989;Miconia nervosa ;BR;Bahia;Reserva do CEPEC quadra D;-39.22095;-14.77397
8018;Miconia nervosa ;CO;CaquetÃ¡;Parque Bosque Microcuenca La Resaca;-75.8803;1.43492
8095;Miconia nervosa ;BR;Amazonas;2-3 Km SW of LÃ¡brea;-64.814219;-7.281081
8107;Miconia nervosa ;BR;Pernambuco;Jaqueira. RPPN Frei Caneca. Pedra do Cruzeiro. Trilha prÃ³xima do alojamento.;-35.5038;-8.4357
8125;Miconia nervosa ;BR;Minas Gerais;Fazenda Serra Azul, 3.2 km E of Macarani-Bandeiras road on farm ca. 12 km N of Bandeiras (at Fazenda Canada).;-40.522444;-15.825222
8210;Miconia nervosa ;BR;Acre;Zoobotanical garden of the Fed. Unv. of Acre;-67.81138451;-9.978222393
8262;Miconia nervosa ;BR;Acre;Rio JuruÃ¡-Mirim, Comunidade Santo Antonio.;-73.049705;-8.235955
8329;Miconia nervosa ;GF;;Saul;;
8364;Miconia nervosa ;BR;Mato Grosso;Rio Branco, Salto das Nuvens.;-58.12782769;-15.133371
8405;Miconia nervosa ;CO;Antioquia;Parque Nacional Natural Las OrquÃ­deas;;
8406;Miconia nervosa ;BO;Pando;Southwest of Cobija, ca. 2 km. southwest of San Juan.;-69.08;-11.23
8496;Miconia nervosa ;BR;Pernambuco;Murici, Brejo dos Cavalos, Parque EcolÃ³gico Municipal.;-36;-8.31
8546;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Comunidad Nativa Lomalinda-Laguna. Sector Nueva Aldea.;-75.08305;-10.38
8575;Miconia nervosa ;EC;Morona-Santiago;Centro Shuar Yukutais. 10km S Sucua, Rio Upano, near chacra of P. Kunkumas;-78.15;-2.52
8578;Miconia nervosa ;BO;Pando;Southwest of Cobija on the Rio Naraueda.;-69.13;-11.13
8709;Miconia nervosa ;PE;Loreto;Km 26 Yurimaguas-Tarapoto (20 km N of border between Loreto and San MartÃ­n).;-76.27;-6.17
8752;Miconia nervosa ;BR;Acre;Upper Rio Moa, top of Serra Azul;-73.65;-7.48
8787;Miconia nervosa ;BR;Mato Grosso;Near Humboldt Centre, on road to Rio Juruema;-59.35;-10.2
8817;Miconia nervosa ;BR;Amazonas;"Ca. 90 Km N de Manaus, Distrito AgropecuÃ¡rio da SUFRAMA, Rodovia BR 174, Km 64, depois 7 Km leste na ZF3, Fazenda Porto Alegre, acampamento """"""""Porto Alegre"""""""" Secondary vegetation around camp roads, dominated by ca. 10 year-old and 15m tall Cecropia sciadoph";-59.986585;-2.390061
8832;Miconia nervosa ;BR;Bahia;Serra da Lontras, ca. de 7 km no ramal que liga o povoado de ItatinguÃ­ Ã  Serra das Lontras.;-39.4081;-15.2028
8960;Miconia nervosa ;BR;GoiÃ¡s;66 km. north of Jatai. Serra do CaiapÃ³.;-51.81103057;-16.96063322
8968;Miconia nervosa ;BR;Bahia;Serra das Lontras. Ca. 7 km no ramal que liga o distrito de Itatingui a Serra, ramal de acesso a Fazenda Veu de Noiva, de propriedade de JosÃ© Marques;-39.4081;-15.2028
9066;Miconia nervosa ;BR;RondÃ´nia;Rodovia BR 364, Km 120;-63.116667;-9.166667
9087;Miconia nervosa ;PE;Pasco;Dist. PalcazÃº. Comunidad Nativa Lomalinda-Laguna. Sector Nueva Aldea.;-75.08305;-10.38
9090;Miconia nervosa ;BR;Mato Grosso do Sul;Cabaceira Grande, Bandeirante.;-54.64733384;-20.446882
9109;Miconia nervosa ;BR;Bahia;Coastal Zone. Parque Nacional de Monte Pascoal. On NW side of Monte Pascoal at low altitude between IBDF field hut and gates of Parque Nacional;-39.42;-16.88
9165;Miconia nervosa ;BR;Amazonas;BR-319, km 268, 28 km south of igapÃ³ AÃ§Ãº.;-61.4603;-4.9008
9352;Miconia nervosa ;BR;Amazonas;0-3 Km N of Km 211 of Perimetral N Hwy, Pico Rondon;-62.8;1.533333
9377;Miconia nervosa ;BR;Acre;BR 364, Km 42, ramal 4 do Projeto Santa Luzia (INCRA);-72.67164576;-7.634555023
9400;Miconia nervosa ;BR;Alagoas;Serra das Aguas Belas. 18.5 km N of jct. BR 101 and road to MaceiÃ³, then 2 - 3 km W on cobblestone road;-35.78158;-9.242217
9596;Miconia nervosa ;BR;Acre;along Rio JuruÃ¡ Mirim, Communidade San Antonio. Secondary and primary forest intermixed.;-73.049705;-8.235955
9714;Miconia nervosa ;GY;Potaro-Siparuni;Iwokrama Rainforest Reserve;;
9733;Miconia nervosa ;BR;Bahia;Fazenda Paris: Complexo RPPN Serra Bonita. Sentido W de CamacÃ£ na estrada para JacarecÃ­;-39.5653;-15.3917
9764;Miconia nervosa ;BR;GoiÃ¡s;SantuÃ¡rio de Vida Silvestre Vagafogo. Floresta de encosta de de galeria na margem do rio Vagafogo, com copa de 25-35 m.;-48.995;-15.8242
9779;Miconia nervosa ;BR;RondÃ´nia;Ca. 17 km SW of Ariquemes along road to Santa Cruz (BR-421);-63.1681;-10.0069
9861;Miconia nervosa ;BR;Bahia;5.3 km. from Almadina on road to IbatupÃ£, then left 7.9 km. on road to Serra dos Sete Paus.;-39.6992;-14.7364
9887;Miconia nervosa ;BR;GoiÃ¡s;Ca. 50 km. S. of CaiapÃ´nia, road to JataÃ­.  Serra do CaiapÃ³.;-51.77;-17.35
9895;Miconia nervosa ;BR;Amazonas;Rio CunhuÃ¡ at Deni Indian village;-66.783333;-6.716667
9907;Miconia nervosa ;BR;Roraima;Vila TepequÃ©m, IgarapÃ© do Paiva;-61.429;3.6905
10015;Miconia nervosa ;PE;Madre de Dios;Dist. Las Piedras, Fundo ConcepciÃ³n. Bosque Secundario.;-69.08166;-12.60638
10069;Miconia nervosa ;PE;Pasco;Dist. Pozuzo. Sector Alto Lagarto Villa Progreso. Reserva Comunal Yanesha.;-75.426389;-10.185833
10160;Miconia nervosa ;BR;Amazonas;Rio SolimÃµes, behind Fonte Boa;-66.101475;-2.50117
10163;Miconia nervosa ;BR;RondÃ´nia;MineraÃ§Ã£o Campo Novo BR 421 a 2 Km a Oeste da MineraÃ§Ã£o Campo Novo a 120 Km de Ariquemes WSW;-63.616667;-10.583333
10239;Miconia nervosa ;EC;Morona-Santiago;RegiÃ³n de la Cordillera de CutucÃº, al norte del RÃ­o Santiago. Centro Shuar Yapapas. Bosque hÃºmedo tropical. Bosque levemente intervenido.;-78.08;-3.00861
10349;Miconia nervosa ;EC;Zamora-Chinchipe;Cordillera del CÃ³ndor. CantÃ³n El Pangui. Parroquia Tundayme. Cuenca alta del RÃ­o Wawaime, afluyente del RÃ­o Quimi. Alrededores de la plataforma de la futura mina de cobre de EcuaCorriente. Subestrato de roca arenisca. Bosque muy hÃºmedo.;-78.435278;-3.578889
10368;Miconia nervosa ;GY;Upper Takutu-Upper Essequibo;South Rupununi;;
10486;Miconia nervosa ;BR;Bahia;CEPEC, Itabuna, Quadra D, Reserva Botanica;-39.23;-14.75
10493;Miconia nervosa ;BR;RondÃ´nia;MÃ³dulo BÃºfalo: MÃ³dulo BÃºfalo-T1 5001;-64.4775;-9.1133
10504;Miconia nervosa ;BR;Amazonas;Behind SÃ£o Paulo de OlivenÃ§a;-68.9422;-3.4675
10545;Miconia nervosa ;EC;Pichincha;Along road to Scientific Station from Bellavista Cloud Forest Reserve, 1.2 km from Bellavista, then 0.5 km W toward Scientific Station.;-78.6867;-0.0239
10555;Miconia nervosa ;PE;Loreto;Andoas.;-76.4;-2.9
10640;Miconia nervosa ;BR;Amazonas;Rio Negro, Ilha da Flores;-67.301905;0.076046
10718;Miconia nervosa ;BR;GoiÃ¡s;Margem da Rodovia BR;-47.95077516;-16.25653049
10770;Miconia nervosa ;EC;Esmeraldas;Road San Lorenzo-Esmeraldas;;
10798;Miconia nervosa ;PE;Loreto;Vicinity of Iquitos.;-73.24722;-3.74805
10799;Miconia nervosa ;BO;El Beni;Serrania Pilon Lajas.  15.8 km N of the bridge over the RÃ­o Quiquibey on the road to San Borja.;-67.18;-15.4
10806;Miconia nervosa ;BR;Mato Grosso;2 km. North of Xavantina.;-52.33;-14.73
10809;Miconia nervosa ;BR;Amazonas;2 Km south of MauÃ©s, on MauÃ©s River, deserted farm and nearby forest;-57.71936584;-3.386991886
10866;Miconia nervosa ;BR;Acre;Road TarauacÃ¡ to FeijÃ³, Km 18;-70.76744318;-8.165173593
10869;Miconia nervosa ;CO;CaquetÃ¡;finca las Palmeras.  Parcela 31.;-75.656;1.184306
10921;Miconia nervosa ;BR;ParÃ¡;Km 35 da estrada do PalhÃ£o, arredores do Acampamento do IgarapÃ© Curupira.;-54.70918;-2.446426157
10949;Miconia nervosa ;BR;GoiÃ¡s;Serra Dourada, ca. 17 km (straight line) S of GoiÃ¡s Velho, ca. 6 km NE of Mossamedes;;
11000;Miconia nervosa ;VE;BolÃ­var;Expedicion proyecto I.R.N.R.B. a la cuenca media del Rio Paragua (Hoja NB20-6).  Convenio Unellez-DVG (Tecmin, C.A.), secciÃ³n Inventario de VegetaciÃ³n de la RegiÃ³n Guayana.;-63.75;6.12
11030;Miconia nervosa ;BR;Bahia;Parque Nacional Monte Pascoal, along trail leading to summit of Monte Pascoal.;-40.5747;-15.2647
11082;Miconia nervosa ;VE;Amazonas;Neblina Base Camp on Rio Mawarinuma;-66.25;0.83
11192;Miconia nervosa ;PE;Pasco;Distrito Palcazu. Sector Iscozacin. Remante de bosque, borde de carretera;-75.15;-10.18333
11195;Miconia nervosa ;BR;MaranhÃ£o;Rio Alto TuriaÃ§u, Nova EsperanÃ§a.;-45.75;-2.92
11201;Miconia nervosa ;BR;ParÃ¡;Flona TapajÃ³s, estrada que corta a flona no km 67.;-54.9397;-2.8756
11205;Miconia nervosa ;BO;Santa Cruz;"5 km. (by air) SW of El CÃ³ndor, vicinity of the """"""""lÃ­nea roja"""""""" delimiting the boundary of Parque Nacional AmborÃ³.";-64.15;-17.47
11278;Miconia nervosa ;BR;Distrito Federal;Parque Florestal do Gama;-48.05;-16.05
11329;Miconia nervosa ;BR;Bahia;"Topo da Serra do """"""""Peito-de-MoÃ§a"""""""". Ramal ca. 22.4 km na estrada que liga Arataca Ã  Una, com entrada no assentamento Santo AntÃ´nio. RPPN """"""""Caminho das Pedras"""""""".";-39.3417;-15.1736
11337;Miconia nervosa ;BR;Amazonas;Ponte de Guariba near Tapuruquara;-65.0192;-0.4142
11342;Miconia nervosa ;EC;Pastaza;Vicinity of Shell, along road N to RÃ­o Alpayacu, 0.8 Km.;-78.08138;-1.47833
11396;Miconia nervosa ;BR;Distrito Federal;Parque Nacional do Gama.;-48.05;-16.03
11436;Miconia nervosa ;BR;Amazonas;Rio JapurÃ¡, margem esquerda;-66.87674;-1.836248
11450;Miconia nervosa ;BR;Amazonas;TransamazÃ´nica-Trecho de HumaitÃ¡-Itaituba, km 135 de HumaitÃ¡, perto do km 895 da transamazÃ´nica.;-61.816667;-8.116667
11504;Miconia nervosa ;BO;La Paz;Localidad Candelaria a 6 horas de Ixiamas.;-68.67;-13.57
11542;Miconia nervosa ;BO;El Beni;Prov. Vaca Diez. 16 km S of Riberalta;-66.13;-11.17
11609;Miconia nervosa ;BR;Amazonas;"Ca. 80 Km NNE de Manaus, Distrito AgropecuÃ¡rio da SUFRAMA, Rodovia BR 174, Km 64, depois 34 Km leste na ZF3, Fazenda Esteio. Vic. acampamento """"""""Km 34"""""""". Non-flooded tropical evergreen fores (mata de terra firme, latosolo amarelo).";-59.81096;-2.435061
11620;Miconia nervosa ;BR;Amazonas;Ca. 80 Km N de Manaus, Distrito AgropecuÃ¡rio da SUFRAMA, Rodovia BR 174, Km 72, depois 6 Km oeste da BR, Fazenda Dimona. Reserva nÂº 2107, vic. acampamento Dimona. Secondary vegetation and pastures, formerly upland tropical evergreen forest (mata de terra;-60.091744;-2.326638
11635;Miconia nervosa ;BR;Distrito Federal;Planaltina.;-47.6667;-15.6167
11660;Miconia nervosa ;BR;Acre;BR 364, Km 42, ramal 4 do Projeto Santa Luzia (INCRA), margem de igarapÃ©;-72.67164576;-7.634555023
11692;Miconia nervosa ;BR;MaranhÃ£o;P. I. GuajÃ¡, Rio TuriaÃ§u. GuajÃ¡ Indians.;-46.08;-3.12
11748;Miconia nervosa ;BR;GoiÃ¡s;Riacho na base da Serra Dourada.;-50.1856;-16.1
11860;Miconia nervosa ;VE;Zulia;Alrededores de la EstaciÃ³n HidrolÃ³gica AricuaisÃ¡-Pie de Monte.;-72.8986;9.5917
11886;Miconia nervosa ;BR;Acre;Seringal Porongaba, ColocaÃ§ao Sao JosÃ©, 25 km N of km 4 BrasilÃ©ia-Assis Brasil road;-68.75;-10.75
11893;Miconia nervosa ;CO;CaquetÃ¡;vereda El Rosal, finca La Estrella (propietario Manuel Lemos), entrada El PiÃ±al, vÃ­a Abania - Curillo, Km 8.;-75.86217;1.2155
11928;Miconia nervosa ;BR;Amazonas;Ca. 90 Km N de Manaus, Distrito AgropecuÃ¡rio da SUFRAMA, Rodovia BR 174, Km 72, depois 6 Km oeste da BR, Fazenda Dimona. Reserva nÂº 2206. Mata de terra firme, sobre latosolo amarelo.;-60.091744;-2.326638
